android.support.design.BuildConfig -> android.support.design.BuildConfig:
io.fabric.sdk.android.services.concurrency.internal.DefaultRetryPolicy -> io.a.a.a.a.c.a.b:
    int maxRetries -> a
    25:26:void <init>() -> <init>
    28:30:void <init>(int) -> <init>
io.fabric.sdk.android.services.concurrency.internal.ExponentialBackoff -> io.a.a.a.a.c.a.c:
    long baseTimeMillis -> a
    int power -> b
    34:37:void <init>(long,int) -> <init>
    41:41:long getDelayMillis(int) -> getDelayMillis
io.fabric.sdk.android.services.concurrency.internal.RetryPolicy -> io.a.a.a.a.c.a.d:
io.fabric.sdk.android.services.concurrency.internal.RetryState -> io.a.a.a.a.c.a.e:
    int retryCount -> a
    io.fabric.sdk.android.services.concurrency.internal.Backoff backoff -> b
    io.fabric.sdk.android.services.concurrency.internal.RetryPolicy retryPolicy -> c
    26:27:void <init>(io.fabric.sdk.android.services.concurrency.internal.Backoff,io.fabric.sdk.android.services.concurrency.internal.RetryPolicy) -> <init>
    29:33:void <init>(int,io.fabric.sdk.android.services.concurrency.internal.Backoff,io.fabric.sdk.android.services.concurrency.internal.RetryPolicy) -> <init>
    40:40:long getRetryDelay() -> a
    52:52:io.fabric.sdk.android.services.concurrency.internal.RetryState nextRetryState() -> b
    56:56:io.fabric.sdk.android.services.concurrency.internal.RetryState initialRetryState() -> c
io.fabric.sdk.android.services.events.EventTransform -> io.a.a.a.a.d.a:
    byte[] toBytes(java.lang.Object) -> toBytes
io.fabric.sdk.android.services.events.EventsFilesManager -> io.a.a.a.a.d.b:
    java.lang.String ROLL_OVER_FILE_NAME_SEPARATOR -> ROLL_OVER_FILE_NAME_SEPARATOR
    int MAX_BYTE_SIZE_PER_FILE -> MAX_BYTE_SIZE_PER_FILE
    int MAX_FILES_IN_BATCH -> MAX_FILES_IN_BATCH
    int MAX_FILES_TO_KEEP -> MAX_FILES_TO_KEEP
    android.content.Context context -> context
    io.fabric.sdk.android.services.events.EventTransform transform -> transform
    io.fabric.sdk.android.services.common.CurrentTimeProvider currentTimeProvider -> currentTimeProvider
    io.fabric.sdk.android.services.events.EventsStorage eventStorage -> eventStorage
    int defaultMaxFilesToKeep -> defaultMaxFilesToKeep
    long lastRollOverTime -> lastRollOverTime
    java.util.List rollOverListeners -> rollOverListeners
    58:83:void <init>(android.content.Context,io.fabric.sdk.android.services.events.EventTransform,io.fabric.sdk.android.services.common.CurrentTimeProvider,io.fabric.sdk.android.services.events.EventsStorage,int) -> <init>
    86:90:void writeEvent(java.lang.Object) -> writeEvent
    97:100:void registerRollOverListener(io.fabric.sdk.android.services.events.EventsStorageListener) -> registerRollOverListener
    107:127:boolean rollFileOver() -> rollFileOver
    137:147:void rollFileOverIfNeeded(int) -> rollFileOverIfNeeded
    java.lang.String generateUniqueRollOverFileName() -> generateUniqueRollOverFileName
    156:156:int getMaxFilesToKeep() -> getMaxFilesToKeep
    160:160:int getMaxByteSizePerFile() -> getMaxByteSizePerFile
    164:164:long getLastRollOverTime() -> getLastRollOverTime
    168:176:void triggerRollOverOnListeners(java.lang.String) -> triggerRollOverOnListeners
    179:179:java.util.List getBatchOfFilesToSend() -> getBatchOfFilesToSend
    183:184:void deleteSentFiles(java.util.List) -> deleteSentFiles
    187:190:void deleteAllEventsFiles() -> deleteAllEventsFiles
    193:230:void deleteOldestInRollOverIfOverMax() -> deleteOldestInRollOverIfOverMax
    233:242:long parseCreationTimestampFromFileName(java.lang.String) -> parseCreationTimestampFromFileName
io.fabric.sdk.android.services.events.EventsFilesManager$1 -> io.a.a.a.a.d.c:
    io.fabric.sdk.android.services.events.EventsFilesManager this$0 -> a
    208:208:void <init>(io.fabric.sdk.android.services.events.EventsFilesManager) -> <init>
    211:211:int compare(io.fabric.sdk.android.services.events.EventsFilesManager$FileWithTimestamp,io.fabric.sdk.android.services.events.EventsFilesManager$FileWithTimestamp) -> a
    208:208:int compare(java.lang.Object,java.lang.Object) -> compare
io.fabric.sdk.android.services.events.EventsFilesManager$FileWithTimestamp -> io.a.a.a.a.d.d:
    java.io.File file -> a
    long timestamp -> b
    250:253:void <init>(java.io.File,long) -> <init>
io.fabric.sdk.android.services.events.EventsStorage -> io.a.a.a.a.d.e:
    void add(byte[]) -> a
    int getWorkingFileUsedSizeInBytes() -> a
    boolean isWorkingFileEmpty() -> b
    void rollOver(java.lang.String) -> a
    java.util.List getBatchOfFilesToSend(int) -> a
    java.util.List getAllFilesInRollOverDirectory() -> c
    void deleteFilesInRollOverDirectory(java.util.List) -> a
    void deleteWorkingFile() -> d
    boolean canWorkingFileStore(int,int) -> a
io.fabric.sdk.android.services.events.EventsStorageListener -> io.a.a.a.a.d.f:
    void onRollOver(java.lang.String) -> onRollOver
io.fabric.sdk.android.services.events.FileRollOverManager -> io.a.a.a.a.d.g:
    boolean rollFileOver() -> rollFileOver
    void cancelTimeBasedFileRollOver() -> cancelTimeBasedFileRollOver
io.fabric.sdk.android.services.events.FilesSender -> io.a.a.a.a.d.h:
    boolean send(java.util.List) -> send
io.fabric.sdk.android.services.events.GZIPQueueFileEventStorage -> io.a.a.a.a.d.i:
    32:33:void <init>(android.content.Context,java.io.File,java.lang.String,java.lang.String) -> <init>
    37:37:java.io.OutputStream getMoveOutputStream(java.io.File) -> a
io.fabric.sdk.android.services.events.QueueFileEventStorage -> io.a.a.a.a.d.j:
    android.content.Context context -> a
    java.io.File workingDirectory -> b
    java.lang.String targetDirectoryName -> c
    java.io.File workingFile -> d
    io.fabric.sdk.android.services.common.QueueFile queueFile -> e
    java.io.File targetDirectory -> f
    51:61:void <init>(android.content.Context,java.io.File,java.lang.String,java.lang.String) -> <init>
    64:68:void createTargetDirectory() -> e
    72:73:void add(byte[]) -> a
    77:77:int getWorkingFileUsedSizeInBytes() -> a
    82:87:void rollOver(java.lang.String) -> a
    100:112:void move(java.io.File,java.io.File) -> a
    120:120:java.io.OutputStream getMoveOutputStream(java.io.File) -> a
    135:145:java.util.List getBatchOfFilesToSend(int) -> a
    150:155:void deleteFilesInRollOverDirectory(java.util.List) -> a
    159:159:java.util.List getAllFilesInRollOverDirectory() -> c
    165:169:void deleteWorkingFile() -> d
    173:173:boolean isWorkingFileEmpty() -> b
    178:178:boolean canWorkingFileStore(int,int) -> a
io.fabric.sdk.android.services.events.TimeBasedFileRollOverRunnable -> io.a.a.a.a.d.k:
    android.content.Context context -> a
    io.fabric.sdk.android.services.events.FileRollOverManager fileRollOverManager -> b
    32:35:void <init>(android.content.Context,io.fabric.sdk.android.services.events.FileRollOverManager) -> <init>
    40:51:void run() -> run
io.fabric.sdk.android.services.network.CertificateChainCleaner -> io.a.a.a.a.e.a:
    40:72:java.security.cert.X509Certificate[] getCleanChain(java.security.cert.X509Certificate[],io.fabric.sdk.android.services.network.SystemKeyStore) -> a
    77:87:boolean isValidLink(java.security.cert.X509Certificate,java.security.cert.X509Certificate) -> a
io.fabric.sdk.android.services.network.DefaultHttpRequestFactory -> io.a.a.a.a.e.b:
    io.fabric.sdk.android.Logger logger -> a
    io.fabric.sdk.android.services.network.PinningInfoProvider pinningInfo -> b
    javax.net.ssl.SSLSocketFactory sslSocketFactory -> c
    boolean attemptedSslInit -> d
    49:50:void <init>() -> <init>
    52:54:void <init>(io.fabric.sdk.android.Logger) -> <init>
    63:67:void setPinningInfoProvider(io.fabric.sdk.android.services.network.PinningInfoProvider) -> a
    70:72:void resetSSLSocketFactory() -> a
    76:76:io.fabric.sdk.android.services.network.HttpRequest buildHttpRequest(io.fabric.sdk.android.services.network.HttpMethod,java.lang.String) -> a
    83:114:io.fabric.sdk.android.services.network.HttpRequest buildHttpRequest(io.fabric.sdk.android.services.network.HttpMethod,java.lang.String,java.util.Map) -> a
    118:118:boolean isHttps(java.lang.String) -> a
    122:125:javax.net.ssl.SSLSocketFactory getSSLSocketFactory() -> b
    129:139:javax.net.ssl.SSLSocketFactory initSSLSocketFactory() -> c
io.fabric.sdk.android.services.network.DefaultHttpRequestFactory$1 -> io.a.a.a.a.e.c:
    int[] $SwitchMap$io$fabric$sdk$android$services$network$HttpMethod -> a
    83:83:void <clinit>() -> <clinit>
io.fabric.sdk.android.services.network.HttpMethod -> io.a.a.a.a.e.d:
    io.fabric.sdk.android.services.network.HttpMethod GET -> a
    io.fabric.sdk.android.services.network.HttpMethod POST -> b
    io.fabric.sdk.android.services.network.HttpMethod PUT -> c
    io.fabric.sdk.android.services.network.HttpMethod DELETE -> d
    io.fabric.sdk.android.services.network.HttpMethod[] $VALUES -> e
    20:20:io.fabric.sdk.android.services.network.HttpMethod[] values() -> values
    20:20:io.fabric.sdk.android.services.network.HttpMethod valueOf(java.lang.String) -> valueOf
    20:20:void <init>(java.lang.String,int) -> <init>
    20:24:void <clinit>() -> <clinit>
io.fabric.sdk.android.services.network.HttpRequest -> io.a.a.a.a.e.e:
    java.lang.String[] EMPTY_STRINGS -> b
    io.fabric.sdk.android.services.network.HttpRequest$ConnectionFactory CONNECTION_FACTORY -> c
    java.net.HttpURLConnection connection -> d
    java.net.URL url -> a
    java.lang.String requestMethod -> e
    io.fabric.sdk.android.services.network.HttpRequest$RequestOutputStream output -> f
    boolean multipart -> g
    boolean ignoreCloseExceptions -> h
    boolean uncompress -> i
    int bufferSize -> j
    java.lang.String httpProxyHost -> k
    int httpProxyPort -> l
    264:267:java.lang.String getValidCharset(java.lang.String) -> f
    275:277:java.lang.StringBuilder addPathSeparator(java.lang.String,java.lang.StringBuilder) -> a
    282:288:java.lang.StringBuilder addParamPrefix(java.lang.String,java.lang.StringBuilder) -> b
    719:739:java.lang.String encode(java.lang.CharSequence) -> a
    754:783:java.lang.String append(java.lang.CharSequence,java.util.Map) -> a
    836:836:io.fabric.sdk.android.services.network.HttpRequest get(java.lang.CharSequence) -> b
    863:864:io.fabric.sdk.android.services.network.HttpRequest get(java.lang.CharSequence,java.util.Map,boolean) -> a
    892:892:io.fabric.sdk.android.services.network.HttpRequest post(java.lang.CharSequence) -> c
    919:920:io.fabric.sdk.android.services.network.HttpRequest post(java.lang.CharSequence,java.util.Map,boolean) -> b
    948:948:io.fabric.sdk.android.services.network.HttpRequest put(java.lang.CharSequence) -> d
    1004:1004:io.fabric.sdk.android.services.network.HttpRequest delete(java.lang.CharSequence) -> e
    1237:1273:void <init>(java.lang.CharSequence,java.lang.String) -> <init>
    1288:1288:java.net.Proxy createProxy() -> q
    1294:1301:java.net.HttpURLConnection createConnection() -> r
    1307:1307:java.lang.String toString() -> toString
    1316:1318:java.net.HttpURLConnection getConnection() -> a
    1351:1354:int code() -> b
    1377:1377:boolean ok() -> c
    1520:1524:java.io.ByteArrayOutputStream byteStream() -> d
    1537:1542:java.lang.String body(java.lang.String) -> a
    1553:1553:java.lang.String body() -> e
    1616:1616:java.io.BufferedInputStream buffer() -> f
    1627:1649:java.io.InputStream stream() -> g
    1815:1816:io.fabric.sdk.android.services.network.HttpRequest connectTimeout(int) -> a
    1827:1828:io.fabric.sdk.android.services.network.HttpRequest header(java.lang.String,java.lang.String) -> a
    1863:1863:io.fabric.sdk.android.services.network.HttpRequest header(java.util.Map$Entry) -> a
    1874:1875:java.lang.String header(java.lang.String) -> b
    1924:1924:int intHeader(java.lang.String) -> c
    1937:1938:int intHeader(java.lang.String,int) -> a
    1967:1967:java.lang.String parameter(java.lang.String,java.lang.String) -> b
    2034:2064:java.lang.String getParam(java.lang.String,java.lang.String) -> c
    2073:2073:java.lang.String charset() -> h
    2103:2104:io.fabric.sdk.android.services.network.HttpRequest useCaches(boolean) -> a
    2143:2143:java.lang.String contentEncoding() -> i
    2279:2279:io.fabric.sdk.android.services.network.HttpRequest contentType(java.lang.String) -> d
    2290:2294:io.fabric.sdk.android.services.network.HttpRequest contentType(java.lang.String,java.lang.String) -> d
    2312:2312:int contentLength() -> j
    2364:2364:io.fabric.sdk.android.services.network.HttpRequest copy(java.io.InputStream,java.io.OutputStream) -> a
    2407:2420:io.fabric.sdk.android.services.network.HttpRequest closeOutput() -> k
    2432:2434:io.fabric.sdk.android.services.network.HttpRequest closeOutputQuietly() -> l
    2445:2450:io.fabric.sdk.android.services.network.HttpRequest openOutput() -> m
    2460:2466:io.fabric.sdk.android.services.network.HttpRequest startPart() -> n
    2492:2500:io.fabric.sdk.android.services.network.HttpRequest writePartHeader(java.lang.String,java.lang.String,java.lang.String) -> a
    2511:2511:io.fabric.sdk.android.services.network.HttpRequest part(java.lang.String,java.lang.String) -> e
    2525:2525:io.fabric.sdk.android.services.network.HttpRequest part(java.lang.String,java.lang.String,java.lang.String) -> b
    2541:2547:io.fabric.sdk.android.services.network.HttpRequest part(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    2559:2559:io.fabric.sdk.android.services.network.HttpRequest part(java.lang.String,java.lang.Number) -> a
    2573:2573:io.fabric.sdk.android.services.network.HttpRequest part(java.lang.String,java.lang.String,java.lang.Number) -> a
    2613:2624:io.fabric.sdk.android.services.network.HttpRequest part(java.lang.String,java.lang.String,java.lang.String,java.io.File) -> a
    2654:2660:io.fabric.sdk.android.services.network.HttpRequest part(java.lang.String,java.lang.String,java.lang.String,java.io.InputStream) -> a
    2672:2672:io.fabric.sdk.android.services.network.HttpRequest partHeader(java.lang.String,java.lang.String) -> f
    2759:2764:io.fabric.sdk.android.services.network.HttpRequest send(java.lang.CharSequence) -> f
    2915:2915:java.net.URL url() -> o
    2924:2924:java.lang.String method() -> p
    103:103:java.lang.String access$000(java.lang.String) -> e
    103:103:int access$100(io.fabric.sdk.android.services.network.HttpRequest) -> a
    261:323:void <clinit>() -> <clinit>
io.fabric.sdk.android.services.network.HttpRequest$6 -> io.a.a.a.a.e.f:
    java.io.InputStream val$input -> a
    java.io.OutputStream val$output -> b
    io.fabric.sdk.android.services.network.HttpRequest this$0 -> c
    2364:2364:void <init>(io.fabric.sdk.android.services.network.HttpRequest,java.io.Closeable,boolean,java.io.InputStream,java.io.OutputStream) -> <init>
    2368:2372:io.fabric.sdk.android.services.network.HttpRequest run() -> a
    2364:2364:java.lang.Object run() -> b
io.fabric.sdk.android.services.network.HttpRequest$CloseOperation -> io.a.a.a.a.e.g:
    java.io.Closeable closeable -> a
    boolean ignoreCloseExceptions -> b
    624:627:void <init>(java.io.Closeable,boolean) -> <init>
    631:641:void done() -> c
io.fabric.sdk.android.services.network.HttpRequest$ConnectionFactory -> io.a.a.a.a.e.h:
    io.fabric.sdk.android.services.network.HttpRequest$ConnectionFactory DEFAULT -> a
    java.net.HttpURLConnection create(java.net.URL) -> a
    java.net.HttpURLConnection create(java.net.URL,java.net.Proxy) -> a
    312:312:void <clinit>() -> <clinit>
io.fabric.sdk.android.services.network.HttpRequest$ConnectionFactory$1 -> io.a.a.a.a.e.i:
